==========================================================================================================
                                                     Kernel Shape  \
81_l2.tcn1.branches.1.3.Conv2d_conv                [16, 16, 5, 1]   
82_l2.tcn1.branches.1.3.BatchNorm2d_bn                       [16]   
83_l2.tcn1.branches.2.Conv2d_0                     [64, 16, 1, 1]   
84_l2.tcn1.branches.2.BatchNorm2d_1                          [16]   
85_l2.tcn1.branches.2.ReLU_2                                    -   
86_l2.tcn1.branches.2.MaxPool2d_3                               -   
87_l2.tcn1.branches.2.BatchNorm2d_4                          [16]   
88_l2.tcn1.branches.3.Conv2d_0                     [64, 16, 1, 1]   
89_l2.tcn1.branches.3.BatchNorm2d_1                          [16]   
90_l2.tcn1.aff.local_att.Conv2d_0                  [64, 64, 1, 1]   
91_l2.tcn1.aff.local_att.BatchNorm2d_1                       [64]   
92_l2.tcn1.aff.local_att.ReLU_2                                 -   
93_l2.tcn1.aff.local_att.Conv2d_3                  [64, 64, 1, 1]   
94_l2.tcn1.aff.local_att.BatchNorm2d_4                       [64]   
95_l2.tcn1.aff.global_att.AdaptiveAvgPool2d_0                   -   
96_l2.tcn1.aff.global_att.Conv2d_1                 [64, 64, 1, 1]   
97_l2.tcn1.aff.global_att.BatchNorm2d_2                      [64]   
98_l2.tcn1.aff.global_att.ReLU_3                                -   
99_l2.tcn1.aff.global_att.Conv2d_4                 [64, 64, 1, 1]   
100_l2.tcn1.aff.global_att.BatchNorm2d_5                     [64]   
101_l2.tcn1.aff.Sigmoid_sigmoid                                 -   
102_l2.ReLU_relu                                                -   
103_l3.gcn1.convs.0.Conv2d_conv1                    [64, 8, 1, 1]   
104_l3.gcn1.convs.0.Conv2d_conv2                    [64, 8, 1, 1]   
105_l3.gcn1.convs.0.Conv2d_conv3                   [64, 64, 1, 1]   
106_l3.gcn1.convs.0.Softmax_softmax                             -   
107_l3.gcn1.convs.0.Tanh_tanh                                   -   
108_l3.gcn1.convs.0.Conv2d_conv4                    [8, 64, 1, 1]   
109_l3.gcn1.convs.1.Conv2d_conv1                    [64, 8, 1, 1]   
110_l3.gcn1.convs.1.Conv2d_conv2                    [64, 8, 1, 1]   
111_l3.gcn1.convs.1.Conv2d_conv3                   [64, 64, 1, 1]   
112_l3.gcn1.convs.1.Softmax_softmax                             -   
113_l3.gcn1.convs.1.Tanh_tanh                                   -   
114_l3.gcn1.convs.1.Conv2d_conv4                    [8, 64, 1, 1]   
115_l3.gcn1.convs.2.Conv2d_conv1                    [64, 8, 1, 1]   
116_l3.gcn1.convs.2.Conv2d_conv2                    [64, 8, 1, 1]   
117_l3.gcn1.convs.2.Conv2d_conv3                   [64, 64, 1, 1]   
118_l3.gcn1.convs.2.Softmax_softmax                             -   
119_l3.gcn1.convs.2.Tanh_tanh                                   -   
120_l3.gcn1.convs.2.Conv2d_conv4                    [8, 64, 1, 1]   
121_l3.gcn1.BatchNorm2d_bn                                   [64]   
122_l3.gcn1.ReLU_relu                                           -   
123_l3.tcn1.branches.0.Conv2d_0                    [64, 16, 1, 1]   
124_l3.tcn1.branches.0.BatchNorm2d_1                         [16]   
125_l3.tcn1.branches.0.ReLU_2                                   -   
126_l3.tcn1.branches.0.3.Conv2d_conv               [16, 16, 5, 1]   
127_l3.tcn1.branches.0.3.BatchNorm2d_bn                      [16]   
128_l3.tcn1.branches.1.Conv2d_0                    [64, 16, 1, 1]   
129_l3.tcn1.branches.1.BatchNorm2d_1                         [16]   
130_l3.tcn1.branches.1.ReLU_2                                   -   
131_l3.tcn1.branches.1.3.Conv2d_conv               [16, 16, 5, 1]   
132_l3.tcn1.branches.1.3.BatchNorm2d_bn                      [16]   
133_l3.tcn1.branches.2.Conv2d_0                    [64, 16, 1, 1]   
134_l3.tcn1.branches.2.BatchNorm2d_1                         [16]   
135_l3.tcn1.branches.2.ReLU_2                                   -   
136_l3.tcn1.branches.2.MaxPool2d_3                              -   
137_l3.tcn1.branches.2.BatchNorm2d_4                         [16]   
138_l3.tcn1.branches.3.Conv2d_0                    [64, 16, 1, 1]   
139_l3.tcn1.branches.3.BatchNorm2d_1                         [16]   
140_l3.tcn1.aff.local_att.Conv2d_0                 [64, 64, 1, 1]   
141_l3.tcn1.aff.local_att.BatchNorm2d_1                      [64]   
142_l3.tcn1.aff.local_att.ReLU_2                                -   
143_l3.tcn1.aff.local_att.Conv2d_3                 [64, 64, 1, 1]   
144_l3.tcn1.aff.local_att.BatchNorm2d_4                      [64]   
145_l3.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
146_l3.tcn1.aff.global_att.Conv2d_1                [64, 64, 1, 1]   
147_l3.tcn1.aff.global_att.BatchNorm2d_2                     [64]   
148_l3.tcn1.aff.global_att.ReLU_3                               -   
149_l3.tcn1.aff.global_att.Conv2d_4                [64, 64, 1, 1]   
150_l3.tcn1.aff.global_att.BatchNorm2d_5                     [64]   
151_l3.tcn1.aff.Sigmoid_sigmoid                                 -   
152_l3.ReLU_relu                                                -   
153_l4.gcn1.convs.0.Conv2d_conv1                    [64, 8, 1, 1]   
154_l4.gcn1.convs.0.Conv2d_conv2                    [64, 8, 1, 1]   
155_l4.gcn1.convs.0.Conv2d_conv3                   [64, 64, 1, 1]   
156_l4.gcn1.convs.0.Softmax_softmax                             -   
157_l4.gcn1.convs.0.Tanh_tanh                                   -   
158_l4.gcn1.convs.0.Conv2d_conv4                    [8, 64, 1, 1]   
159_l4.gcn1.convs.1.Conv2d_conv1                    [64, 8, 1, 1]   
160_l4.gcn1.convs.1.Conv2d_conv2                    [64, 8, 1, 1]   
161_l4.gcn1.convs.1.Conv2d_conv3                   [64, 64, 1, 1]   
162_l4.gcn1.convs.1.Softmax_softmax                             -   
163_l4.gcn1.convs.1.Tanh_tanh                                   -   
164_l4.gcn1.convs.1.Conv2d_conv4                    [8, 64, 1, 1]   
165_l4.gcn1.convs.2.Conv2d_conv1                    [64, 8, 1, 1]   
166_l4.gcn1.convs.2.Conv2d_conv2                    [64, 8, 1, 1]   
167_l4.gcn1.convs.2.Conv2d_conv3                   [64, 64, 1, 1]   
168_l4.gcn1.convs.2.Softmax_softmax                             -   
169_l4.gcn1.convs.2.Tanh_tanh                                   -   
170_l4.gcn1.convs.2.Conv2d_conv4                    [8, 64, 1, 1]   
171_l4.gcn1.BatchNorm2d_bn                                   [64]   
172_l4.gcn1.ReLU_relu                                           -   
173_l4.tcn1.branches.0.Conv2d_0                    [64, 16, 1, 1]   
174_l4.tcn1.branches.0.BatchNorm2d_1                         [16]   
175_l4.tcn1.branches.0.ReLU_2                                   -   
176_l4.tcn1.branches.0.3.Conv2d_conv               [16, 16, 5, 1]   
177_l4.tcn1.branches.0.3.BatchNorm2d_bn                      [16]   
178_l4.tcn1.branches.1.Conv2d_0                    [64, 16, 1, 1]   
179_l4.tcn1.branches.1.BatchNorm2d_1                         [16]   
180_l4.tcn1.branches.1.ReLU_2                                   -   
181_l4.tcn1.branches.1.3.Conv2d_conv               [16, 16, 5, 1]   
182_l4.tcn1.branches.1.3.BatchNorm2d_bn                      [16]   
183_l4.tcn1.branches.2.Conv2d_0                    [64, 16, 1, 1]   
184_l4.tcn1.branches.2.BatchNorm2d_1                         [16]   
185_l4.tcn1.branches.2.ReLU_2                                   -   
186_l4.tcn1.branches.2.MaxPool2d_3                              -   
187_l4.tcn1.branches.2.BatchNorm2d_4                         [16]   
188_l4.tcn1.branches.3.Conv2d_0                    [64, 16, 1, 1]   
189_l4.tcn1.branches.3.BatchNorm2d_1                         [16]   
190_l4.tcn1.aff.local_att.Conv2d_0                 [64, 64, 1, 1]   
191_l4.tcn1.aff.local_att.BatchNorm2d_1                      [64]   
192_l4.tcn1.aff.local_att.ReLU_2                                -   
193_l4.tcn1.aff.local_att.Conv2d_3                 [64, 64, 1, 1]   
194_l4.tcn1.aff.local_att.BatchNorm2d_4                      [64]   
195_l4.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
196_l4.tcn1.aff.global_att.Conv2d_1                [64, 64, 1, 1]   
197_l4.tcn1.aff.global_att.BatchNorm2d_2                     [64]   
198_l4.tcn1.aff.global_att.ReLU_3                               -   
199_l4.tcn1.aff.global_att.Conv2d_4                [64, 64, 1, 1]   
200_l4.tcn1.aff.global_att.BatchNorm2d_5                     [64]   
201_l4.tcn1.aff.Sigmoid_sigmoid                                 -   
202_l4.ReLU_relu                                                -   
203_l5.gcn1.convs.0.Conv2d_conv1                    [64, 8, 1, 1]   
204_l5.gcn1.convs.0.Conv2d_conv2                    [64, 8, 1, 1]   
205_l5.gcn1.convs.0.Conv2d_conv3                  [64, 128, 1, 1]   
206_l5.gcn1.convs.0.Softmax_softmax                             -   
207_l5.gcn1.convs.0.Tanh_tanh                                   -   
208_l5.gcn1.convs.0.Conv2d_conv4                   [8, 128, 1, 1]   
209_l5.gcn1.convs.1.Conv2d_conv1                    [64, 8, 1, 1]   
210_l5.gcn1.convs.1.Conv2d_conv2                    [64, 8, 1, 1]   
211_l5.gcn1.convs.1.Conv2d_conv3                  [64, 128, 1, 1]   
212_l5.gcn1.convs.1.Softmax_softmax                             -   
213_l5.gcn1.convs.1.Tanh_tanh                                   -   
214_l5.gcn1.convs.1.Conv2d_conv4                   [8, 128, 1, 1]   
215_l5.gcn1.convs.2.Conv2d_conv1                    [64, 8, 1, 1]   
216_l5.gcn1.convs.2.Conv2d_conv2                    [64, 8, 1, 1]   
217_l5.gcn1.convs.2.Conv2d_conv3                  [64, 128, 1, 1]   
218_l5.gcn1.convs.2.Softmax_softmax                             -   
219_l5.gcn1.convs.2.Tanh_tanh                                   -   
220_l5.gcn1.convs.2.Conv2d_conv4                   [8, 128, 1, 1]   
221_l5.gcn1.BatchNorm2d_bn                                  [128]   
222_l5.gcn1.down.Conv2d_0                         [64, 128, 1, 1]   
223_l5.gcn1.down.BatchNorm2d_1                              [128]   
224_l5.gcn1.ReLU_relu                                           -   
225_l5.tcn1.branches.0.Conv2d_0                   [128, 32, 1, 1]   
226_l5.tcn1.branches.0.BatchNorm2d_1                         [32]   
227_l5.tcn1.branches.0.ReLU_2                                   -   
228_l5.tcn1.branches.0.3.Conv2d_conv               [32, 32, 5, 1]   
229_l5.tcn1.branches.0.3.BatchNorm2d_bn                      [32]   
230_l5.tcn1.branches.1.Conv2d_0                   [128, 32, 1, 1]   
231_l5.tcn1.branches.1.BatchNorm2d_1                         [32]   
232_l5.tcn1.branches.1.ReLU_2                                   -   
233_l5.tcn1.branches.1.3.Conv2d_conv               [32, 32, 5, 1]   
234_l5.tcn1.branches.1.3.BatchNorm2d_bn                      [32]   
235_l5.tcn1.branches.2.Conv2d_0                   [128, 32, 1, 1]   
236_l5.tcn1.branches.2.BatchNorm2d_1                         [32]   
237_l5.tcn1.branches.2.ReLU_2                                   -   
238_l5.tcn1.branches.2.MaxPool2d_3                              -   
239_l5.tcn1.branches.2.BatchNorm2d_4                         [32]   
240_l5.tcn1.branches.3.Conv2d_0                   [128, 32, 1, 1]   
241_l5.tcn1.branches.3.BatchNorm2d_1                         [32]   
242_l5.tcn1.aff.local_att.Conv2d_0               [128, 128, 1, 1]   
243_l5.tcn1.aff.local_att.BatchNorm2d_1                     [128]   
244_l5.tcn1.aff.local_att.ReLU_2                                -   
245_l5.tcn1.aff.local_att.Conv2d_3               [128, 128, 1, 1]   
246_l5.tcn1.aff.local_att.BatchNorm2d_4                     [128]   
247_l5.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
248_l5.tcn1.aff.global_att.Conv2d_1              [128, 128, 1, 1]   
249_l5.tcn1.aff.global_att.BatchNorm2d_2                    [128]   
250_l5.tcn1.aff.global_att.ReLU_3                               -   
251_l5.tcn1.aff.global_att.Conv2d_4              [128, 128, 1, 1]   
252_l5.tcn1.aff.global_att.BatchNorm2d_5                    [128]   
253_l5.tcn1.aff.Sigmoid_sigmoid                                 -   
254_l5.residual.Conv2d_conv                       [64, 128, 1, 1]   
255_l5.residual.BatchNorm2d_bn                              [128]   
256_l5.ReLU_relu                                                -   
257_l6.gcn1.convs.0.Conv2d_conv1                  [128, 16, 1, 1]   
258_l6.gcn1.convs.0.Conv2d_conv2                  [128, 16, 1, 1]   
259_l6.gcn1.convs.0.Conv2d_conv3                 [128, 128, 1, 1]   
260_l6.gcn1.convs.0.Softmax_softmax                             -   
261_l6.gcn1.convs.0.Tanh_tanh                                   -   
262_l6.gcn1.convs.0.Conv2d_conv4                  [16, 128, 1, 1]   
263_l6.gcn1.convs.1.Conv2d_conv1                  [128, 16, 1, 1]   
264_l6.gcn1.convs.1.Conv2d_conv2                  [128, 16, 1, 1]   
265_l6.gcn1.convs.1.Conv2d_conv3                 [128, 128, 1, 1]   
266_l6.gcn1.convs.1.Softmax_softmax                             -   
267_l6.gcn1.convs.1.Tanh_tanh                                   -   
268_l6.gcn1.convs.1.Conv2d_conv4                  [16, 128, 1, 1]   
269_l6.gcn1.convs.2.Conv2d_conv1                  [128, 16, 1, 1]   
270_l6.gcn1.convs.2.Conv2d_conv2                  [128, 16, 1, 1]   
271_l6.gcn1.convs.2.Conv2d_conv3                 [128, 128, 1, 1]   
272_l6.gcn1.convs.2.Softmax_softmax                             -   
273_l6.gcn1.convs.2.Tanh_tanh                                   -   
274_l6.gcn1.convs.2.Conv2d_conv4                  [16, 128, 1, 1]   
275_l6.gcn1.BatchNorm2d_bn                                  [128]   
276_l6.gcn1.ReLU_relu                                           -   
277_l6.tcn1.branches.0.Conv2d_0                   [128, 32, 1, 1]   
278_l6.tcn1.branches.0.BatchNorm2d_1                         [32]   
279_l6.tcn1.branches.0.ReLU_2                                   -   
280_l6.tcn1.branches.0.3.Conv2d_conv               [32, 32, 5, 1]   
281_l6.tcn1.branches.0.3.BatchNorm2d_bn                      [32]   
282_l6.tcn1.branches.1.Conv2d_0                   [128, 32, 1, 1]   
283_l6.tcn1.branches.1.BatchNorm2d_1                         [32]   
284_l6.tcn1.branches.1.ReLU_2                                   -   
285_l6.tcn1.branches.1.3.Conv2d_conv               [32, 32, 5, 1]   
286_l6.tcn1.branches.1.3.BatchNorm2d_bn                      [32]   
287_l6.tcn1.branches.2.Conv2d_0                   [128, 32, 1, 1]   
288_l6.tcn1.branches.2.BatchNorm2d_1                         [32]   
289_l6.tcn1.branches.2.ReLU_2                                   -   
290_l6.tcn1.branches.2.MaxPool2d_3                              -   
291_l6.tcn1.branches.2.BatchNorm2d_4                         [32]   
292_l6.tcn1.branches.3.Conv2d_0                   [128, 32, 1, 1]   
293_l6.tcn1.branches.3.BatchNorm2d_1                         [32]   
294_l6.tcn1.aff.local_att.Conv2d_0               [128, 128, 1, 1]   
295_l6.tcn1.aff.local_att.BatchNorm2d_1                     [128]   
296_l6.tcn1.aff.local_att.ReLU_2                                -   
297_l6.tcn1.aff.local_att.Conv2d_3               [128, 128, 1, 1]   
298_l6.tcn1.aff.local_att.BatchNorm2d_4                     [128]   
299_l6.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
300_l6.tcn1.aff.global_att.Conv2d_1              [128, 128, 1, 1]   
301_l6.tcn1.aff.global_att.BatchNorm2d_2                    [128]   
302_l6.tcn1.aff.global_att.ReLU_3                               -   
303_l6.tcn1.aff.global_att.Conv2d_4              [128, 128, 1, 1]   
304_l6.tcn1.aff.global_att.BatchNorm2d_5                    [128]   
305_l6.tcn1.aff.Sigmoid_sigmoid                                 -   
306_l6.ReLU_relu                                                -   
307_l7.gcn1.convs.0.Conv2d_conv1                  [128, 16, 1, 1]   
308_l7.gcn1.convs.0.Conv2d_conv2                  [128, 16, 1, 1]   
309_l7.gcn1.convs.0.Conv2d_conv3                 [128, 128, 1, 1]   
310_l7.gcn1.convs.0.Softmax_softmax                             -   
311_l7.gcn1.convs.0.Tanh_tanh                                   -   
312_l7.gcn1.convs.0.Conv2d_conv4                  [16, 128, 1, 1]   
313_l7.gcn1.convs.1.Conv2d_conv1                  [128, 16, 1, 1]   
314_l7.gcn1.convs.1.Conv2d_conv2                  [128, 16, 1, 1]   
315_l7.gcn1.convs.1.Conv2d_conv3                 [128, 128, 1, 1]   
316_l7.gcn1.convs.1.Softmax_softmax                             -   
317_l7.gcn1.convs.1.Tanh_tanh                                   -   
318_l7.gcn1.convs.1.Conv2d_conv4                  [16, 128, 1, 1]   
319_l7.gcn1.convs.2.Conv2d_conv1                  [128, 16, 1, 1]   
320_l7.gcn1.convs.2.Conv2d_conv2                  [128, 16, 1, 1]   
321_l7.gcn1.convs.2.Conv2d_conv3                 [128, 128, 1, 1]   
322_l7.gcn1.convs.2.Softmax_softmax                             -   
323_l7.gcn1.convs.2.Tanh_tanh                                   -   
324_l7.gcn1.convs.2.Conv2d_conv4                  [16, 128, 1, 1]   
325_l7.gcn1.BatchNorm2d_bn                                  [128]   
326_l7.gcn1.ReLU_relu                                           -   
327_l7.tcn1.branches.0.Conv2d_0                   [128, 32, 1, 1]   
328_l7.tcn1.branches.0.BatchNorm2d_1                         [32]   
329_l7.tcn1.branches.0.ReLU_2                                   -   
330_l7.tcn1.branches.0.3.Conv2d_conv               [32, 32, 5, 1]   
331_l7.tcn1.branches.0.3.BatchNorm2d_bn                      [32]   
332_l7.tcn1.branches.1.Conv2d_0                   [128, 32, 1, 1]   
333_l7.tcn1.branches.1.BatchNorm2d_1                         [32]   
334_l7.tcn1.branches.1.ReLU_2                                   -   
335_l7.tcn1.branches.1.3.Conv2d_conv               [32, 32, 5, 1]   
336_l7.tcn1.branches.1.3.BatchNorm2d_bn                      [32]   
337_l7.tcn1.branches.2.Conv2d_0                   [128, 32, 1, 1]   
338_l7.tcn1.branches.2.BatchNorm2d_1                         [32]   
339_l7.tcn1.branches.2.ReLU_2                                   -   
340_l7.tcn1.branches.2.MaxPool2d_3                              -   
341_l7.tcn1.branches.2.BatchNorm2d_4                         [32]   
342_l7.tcn1.branches.3.Conv2d_0                   [128, 32, 1, 1]   
343_l7.tcn1.branches.3.BatchNorm2d_1                         [32]   
344_l7.tcn1.aff.local_att.Conv2d_0               [128, 128, 1, 1]   
345_l7.tcn1.aff.local_att.BatchNorm2d_1                     [128]   
346_l7.tcn1.aff.local_att.ReLU_2                                -   
347_l7.tcn1.aff.local_att.Conv2d_3               [128, 128, 1, 1]   
348_l7.tcn1.aff.local_att.BatchNorm2d_4                     [128]   
349_l7.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
350_l7.tcn1.aff.global_att.Conv2d_1              [128, 128, 1, 1]   
351_l7.tcn1.aff.global_att.BatchNorm2d_2                    [128]   
352_l7.tcn1.aff.global_att.ReLU_3                               -   
353_l7.tcn1.aff.global_att.Conv2d_4              [128, 128, 1, 1]   
354_l7.tcn1.aff.global_att.BatchNorm2d_5                    [128]   
355_l7.tcn1.aff.Sigmoid_sigmoid                                 -   
356_l7.ReLU_relu                                                -   
357_l8.gcn1.convs.0.Conv2d_conv1                  [128, 16, 1, 1]   
358_l8.gcn1.convs.0.Conv2d_conv2                  [128, 16, 1, 1]   
359_l8.gcn1.convs.0.Conv2d_conv3                 [128, 256, 1, 1]   
360_l8.gcn1.convs.0.Softmax_softmax                             -   
361_l8.gcn1.convs.0.Tanh_tanh                                   -   
362_l8.gcn1.convs.0.Conv2d_conv4                  [16, 256, 1, 1]   
363_l8.gcn1.convs.1.Conv2d_conv1                  [128, 16, 1, 1]   
364_l8.gcn1.convs.1.Conv2d_conv2                  [128, 16, 1, 1]   
365_l8.gcn1.convs.1.Conv2d_conv3                 [128, 256, 1, 1]   
366_l8.gcn1.convs.1.Softmax_softmax                             -   
367_l8.gcn1.convs.1.Tanh_tanh                                   -   
368_l8.gcn1.convs.1.Conv2d_conv4                  [16, 256, 1, 1]   
369_l8.gcn1.convs.2.Conv2d_conv1                  [128, 16, 1, 1]   
370_l8.gcn1.convs.2.Conv2d_conv2                  [128, 16, 1, 1]   
371_l8.gcn1.convs.2.Conv2d_conv3                 [128, 256, 1, 1]   
372_l8.gcn1.convs.2.Softmax_softmax                             -   
373_l8.gcn1.convs.2.Tanh_tanh                                   -   
374_l8.gcn1.convs.2.Conv2d_conv4                  [16, 256, 1, 1]   
375_l8.gcn1.BatchNorm2d_bn                                  [256]   
376_l8.gcn1.down.Conv2d_0                        [128, 256, 1, 1]   
377_l8.gcn1.down.BatchNorm2d_1                              [256]   
378_l8.gcn1.ReLU_relu                                           -   
379_l8.tcn1.branches.0.Conv2d_0                   [256, 64, 1, 1]   
380_l8.tcn1.branches.0.BatchNorm2d_1                         [64]   
381_l8.tcn1.branches.0.ReLU_2                                   -   
382_l8.tcn1.branches.0.3.Conv2d_conv               [64, 64, 5, 1]   
383_l8.tcn1.branches.0.3.BatchNorm2d_bn                      [64]   
384_l8.tcn1.branches.1.Conv2d_0                   [256, 64, 1, 1]   
385_l8.tcn1.branches.1.BatchNorm2d_1                         [64]   
386_l8.tcn1.branches.1.ReLU_2                                   -   
387_l8.tcn1.branches.1.3.Conv2d_conv               [64, 64, 5, 1]   
388_l8.tcn1.branches.1.3.BatchNorm2d_bn                      [64]   
389_l8.tcn1.branches.2.Conv2d_0                   [256, 64, 1, 1]   
390_l8.tcn1.branches.2.BatchNorm2d_1                         [64]   
391_l8.tcn1.branches.2.ReLU_2                                   -   
392_l8.tcn1.branches.2.MaxPool2d_3                              -   
393_l8.tcn1.branches.2.BatchNorm2d_4                         [64]   
394_l8.tcn1.branches.3.Conv2d_0                   [256, 64, 1, 1]   
395_l8.tcn1.branches.3.BatchNorm2d_1                         [64]   
396_l8.tcn1.aff.local_att.Conv2d_0               [256, 256, 1, 1]   
397_l8.tcn1.aff.local_att.BatchNorm2d_1                     [256]   
398_l8.tcn1.aff.local_att.ReLU_2                                -   
399_l8.tcn1.aff.local_att.Conv2d_3               [256, 256, 1, 1]   
400_l8.tcn1.aff.local_att.BatchNorm2d_4                     [256]   
401_l8.tcn1.aff.global_att.AdaptiveAvgPool2d_0                  -   
402_l8.tcn1.aff.global_att.Conv2d_1              [256, 256, 1, 1]   
403_l8.tcn1.aff.global_att.BatchNorm2d_2                    [256]   
404_l8.tcn1.aff.global_att.ReLU_3                               -   
405_l8.tcn1.aff.global_att.Conv2d_4              [256, 256, 1, 1]   
406_l8.tcn1.aff.global_att.BatchNorm2d_5                    [256]   
407_l8.tcn1.aff.Sigmoid_sigmoid                                 -   
